relative_path	size_bytes	sha256
.gitignore	162	989b14e47efddab98084331ac7f2fcaf232cc3e82ec8658bfc049f09ede04ee7
README.md	2516	c11267d911ec582f52e9ee7db2909bca9e5deb2b19afd8cfa93a65260825b94e
model/config/HOMOGENEOUS_SAND2_CASE.txt	958	fb294cff848188b1508b06fd41b3d8d8ba16cb9881495f837c1feb964b4bb6b6
model/config/RUN_homogeneousSand2_head4p5m_720h.txt	3134	5bc18068b8a57ce8341c468635d2080b2632aad7e31669c68886c3d2b5657e2d
model/config/floodmar_nonames.msh	646281	bc54a942ed8797b7698a9214c3a1dc6b9fcb366e53ad315be1d563b72773957b
model/config/oxygenIC_trueStagnantO2_2880h_2d_xO2.dat	929433	f12133c8cf7399d14c1a0d36fc953696ebd6495e9e1050ed4db88d1050d140b8
model/config/params.input	1775	13420a4c10cd8f47237bb3ccbe99a952e3edb701028780846bf93962759de6e5
model/source/CMakeLists.txt	4351	c842a8ad64c45e4846ae0a18def7f1f58f8e82e69feeb9e6ff803478e75ce2ff
model/source/dispersionmodeltraits.hh	347	a11473b656ade3762910515da2e90f67bee10e603acef074e3ff13495a6376d3
model/source/floodmarchoppednewtonsolver_restart_v4.hh	7790	81fa22bc560d8712294a40ceb4b4df41842eb84a0d29ed6e57fe543187317d39
model/source/floodmarprimaryvariableswitch_phaseguard_v2.hh	14218	f51872366cb2ba456a1857ebd32b4dee598e3a0a6837db5d9c7297143b6cbebb
model/source/main_oldboundary_phaseguard_v2_facedisp_homogeneous_sand2.cc	9898	1bbc5aa53123d970587912d1155935ef27a9f890a8ea4854ee680e3a12b2e145
model/source/problem_oldboundary_homogeneous_sand2_uniformic.hh	28089	5d35ba8412fba2c25a47b22c4666c93a9d8886a472e0e508012000aa0a93106a
model/source/properties_oldboundary_phaseguard_v2_facedisp_homogeneous_sand2.hh	5209	ef214d0739b4d6da5f8926b8fbe0224631a1af98c526273c8305177e65bab31e
model/source/spatialparams_homogeneous_sand2.hh	5185	1ba879c40495f54de1392c0e56d2d5c210bd913c21a6284c7ea70d782e255ce9
model/source/transientcctpfadispersionflux_facesymmetric_v2.hh	12906	d7829deb37209d2b6221f1ba9803a010f9410b219f93a89660cfc0c177c2ba05
results/production_720h/DuMuX_homogeneousSand2_head4p5m_720h_every6h.pvd	13168	0543cb88aeb7c0da1be33c6f09465b644f8af2e1618d038a99fa51ef262cc34c
results/production_720h/RUN_SUMMARY.txt	828	9e226441b17032370470fe4350bcffce2f08a76c8d3263bd773b678eec408490
results/production_720h/TIME_MAPPING_6h.tsv	19762	615dce8a8da1006622e2a5ce840f9c1fe0a6aac679683cf68f0d3e78240ed131
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_000h.vtu	5967625	92992bfd3e41888a825f901a29f047e1140204248137557832a4f37d4f53dc82
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_006h.vtu	5834232	b815984e1a60b21f1415eed5f06bba6fae77e08259ab7122b4fed72e321a997a
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_012h.vtu	5818216	c5467850a59c40626ed39cdb0c9a40d157b9cc887ce3a44aa1413cc5c900aa0e
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_018h.vtu	5811562	147ce8a759f7ae21c4c4273a5ae9b4675d89b71d243bbc3bf8f03b6610ab6c6a
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_024h.vtu	5805703	d9f6d6ce08af633dfea58b07947960f468ac10567350b80c3af77ca3e47ec2c8
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_030h.vtu	5800844	ef35a4252b77a71f5749ebbbe96f7cbb68af203eb59a5d677db803599a7c2552
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_036h.vtu	5796665	82f40a7346369b1805b9d4690ec479369385c77fc2543701baeaf47cfcbd9fb6
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_042h.vtu	5792772	c6131dc2940ee72bf84f72f4c770f0b6099143117dadc54f55ec5022025c126f
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_048h.vtu	5788426	4d5a138a581027d7908017db755c7a3ede92fa954d5f5451676bf67ae5ad55ad
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_054h.vtu	5785312	05516a12e09e60eb6dcb7da1ae6957edf884852beb0f0611525b1e5d0d713409
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_060h.vtu	5783250	d281b5d333d3f9f759ef8f9320ecd1993ca4bf9343e63ad69646367b6ad39a3f
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_066h.vtu	5780476	9e7797f696f9c37973fb80c4eb5e4a6186682c40b5d0981c1371b9cbd1be1dd8
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_072h.vtu	5778284	ef293d9d4d0a8fbf190be9f7efb31127107f1f4239df191578bd141368effeae
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_078h.vtu	5776463	36df8effa096aeee907409cd0f313b09d4a58714980a8dedf672725e1a73e124
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_084h.vtu	5774037	e657060088b893e8aefeb85d5296bb87a09707ed0f0befc903660bb56f7951f9
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_090h.vtu	5772728	fe6e5c053a1f74191e051d6a6a63320b0e1c9f059b321bfeee697bfc94a7a15b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_096h.vtu	5771324	cb3c44a2ee438885e7a66f41a4b275f9b25c9f42762fb41faff72f2ff8936903
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_102h.vtu	5978332	50ce35d9ec4c3c860200ccc431831501f493c99d7ef8e5f621a549d4e3b3a256
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_108h.vtu	6058752	fc6cb6ac22cffd7555330f517aac4496029bcc2a7fccf83a79e9031d6dc075fe
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_114h.vtu	6085838	daa22a2dc171d0440df76f6e933dc9194279b6d7dc78f40742bacddcd09a44b3
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_120h.vtu	6087229	a448d06562ea162f5ee16ee9424b47bf143bc57398566f14b327f0e5fd38fc18
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_126h.vtu	6086262	b58f8f48f317ece15d3f8de6c655a002ae08c48f51b36c0b0e1cd5819b885dee
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_132h.vtu	6086272	3511c5012bf0882084efa0da09fd3df88734689b29341c9eee707157edb1fe28
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_138h.vtu	6086320	3000c85e4bc994fe87aad88aa6d42c2db38f6fac8758eb4ed77e89641273fd3e
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_144h.vtu	6086353	b842e27cb382c94a202543c93ad9a44e0c6a9890f88ccd56101891da6df05e27
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_150h.vtu	6085925	d02f3febcef624452990d28695b2aa2944a411497fbf2c1159cc5b3eea33e1ab
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_156h.vtu	6082864	f135c977fdb2844b5deef9f39f5848788155d51319bafd5c132b024890d6a2c8
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_162h.vtu	6080809	0a2becf062811249a324aac132af7990511c463eebbfd8fe305aad2dfb67b8a6
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_168h.vtu	6079820	9e79d364e0e4a88d71b47c1687d2a736a2bb2700242a45d75ac36949d96f7f10
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_174h.vtu	6079225	451eee2efd406b59042a5e7e2caa4c6ff600ddde4c9cf4390970d172a32b1e08
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_180h.vtu	6078173	82a1feadfe28e881d67ce73e06c4ee36e6edaa958f2f013b0eaa549e8550697b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_186h.vtu	6076863	f5b7bcba47d887ee381cf252ebdf2155f364d612c139788947fc71f850339205
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_192h.vtu	6076491	1d84ffe1e34906cfff05183d8673fa788d73ee70c4aafe512b211d1f0fada164
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_198h.vtu	6076484	607e875519cf18517c21b0646edf97e88baef98d363270ef876b1fca7cb4d852
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_204h.vtu	6076287	d253100b0de5b210940cdf9d4beced892ab17f86795579ca34ecb8c3a52ca7dc
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_210h.vtu	6077017	c21095c0b5c3e754b3078a705466c3cc35eef4e494953a933535ff2b484a4929
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_216h.vtu	6076691	7a425ed1826768241043f0685253378306339687bd907d2a657e038a98971994
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_222h.vtu	6076844	c3c3a94d1178680f992f031126e7f70540bb1b876275e6cfe7bd5cececee63c6
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_228h.vtu	6077181	c391621f24b2a618d0da54c7a1e2aa63aa2b85145f426bb0e072443e0ccc97d1
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_234h.vtu	6077267	8648b7b7f00ae5434dfd305a126d902cd48e2625b2905ef69a8df17c11c5a148
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_240h.vtu	6076908	caf4a6f575978d27268f8a395f5bc58b9acaa232cd4909ab3396d14c84a443cb
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_246h.vtu	5855532	660e1d4e1eee98a826e7e33d03d48db9f200c1917cf41617158115a23784ccbd
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_252h.vtu	5823607	be19e5c01c8471ca45c7937fa5a4df48222dfa1eff9e7cbbd6066e3e4a83f283
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_258h.vtu	5813993	23816ed7abb91276bfec850a2b180c3efc13338c14c0dfe41b054c29465b80d9
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_264h.vtu	5807998	13513a0aecd80096c991e2b7715e235094e1fcb49a77e34a08703d46a37a24e4
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_270h.vtu	5802126	4ae499c6fb57cc097a4a6d9d4346ea97594796ee103fdfe70b2cca8b06838f6e
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_276h.vtu	5797590	1234e9b4d0bc4e5650c8ff5109580533ae940e4c727c48a922743165db3cdaca
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_282h.vtu	5793942	134e52e9f12ca52c1ca05b1946b35252f8a7f655ffb0309bfb929a827fe5e535
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_288h.vtu	5790029	d5d74934e3df8f490e9cfd65c54c05b5f38dbfdc30beac755ce52c656bad2f81
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_294h.vtu	5786917	65381895ba33e0acb45d6ddf3a1e13fc532ccf4c9af35149cf3f6716b653056b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_300h.vtu	5784171	f2ab38bc2990a0c724dcab8dcb04390bd73e1fda60d0867c0d785c90fed4a231
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_306h.vtu	5781712	7c66d0df81aaa4b293a883adbb3e60195914fd0e13dc814d85e6081f1e60fe6b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_312h.vtu	5778923	13fabf844aab9150d68c1c6494387017b1cbf80f0b91775ec3c5feb1f0e2690f
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_318h.vtu	5776825	0412223ea3194bb63b02d3c1d773d0b98801e1a8d179d1558e3a08d4ddd0c77c
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_324h.vtu	5774735	2b3188008026036cf61119daa5d2bbc50b65b3b9acc211f055830365f0401202
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_330h.vtu	5773370	3d4d199ce052d5daed9a3978db1cfb615148a327b4c0a6bbe351f96c2cf334e8
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_336h.vtu	5771687	bf47a32027ef2b50600625f1f80cf6a88328fa05f31320f67a6ad505659989b6
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_342h.vtu	5981515	f2aa789f7ce4c5056a1d848f1b57d8ef40b7e217af4ec951ca771a6fb102433a
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_348h.vtu	6059563	4bc7c171e08a1bd8ec276eafe495080b4804b96fb9541ec8d847e5b8fa32a56d
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_354h.vtu	6086210	742499f1c36bc384593c6db5c5abeec3c3ad165b75e6512f3d7b81fd566ce794
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_360h.vtu	6087815	6c3bafa89396090fe91b655b02ff9d28f7dcc32db5a5ccf6f41f6723753f444d
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_366h.vtu	6087827	66d05e8dd59333cc9fc125f7c4587b64b2ffee2494cf5485ba9210a9ab091c39
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_372h.vtu	6087325	e6acdcac18620758cfc4001d4c039574ec42f8c893ecbf10a0e74faf6bfc3e23
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_378h.vtu	6087483	230a1a4ff4efa4ca102f7b982241b84499cbfd6c5a720066ef07cfc8327ebe5d
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_384h.vtu	6087360	b85f49dfc341280c1fffea2140d974f082e90f7c3e54d5458f692ddccff16ca9
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_390h.vtu	6087206	1fac7f8fbd43ac2bf49cd228ca26db4c33241fb11eaba30529a5d0060729f3d0
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_396h.vtu	6087400	91cabfe1ef07df2bb794cb9ddf5093bdde17a300f3b7f1ec1be7d2cc426c6207
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_402h.vtu	6086958	8512601da824500eed5e26c18a455628991bd5c22a9b4baa3e0dc5a88b5cb90e
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_408h.vtu	6083218	1930d5327600323576ba038b5652e91e99ed24491d77e30b8eb7f9bb264b0d3d
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_414h.vtu	6081251	a0bc63c42f6318b69ad5f488aec7be9756678d10fcd9a7ab277bd90f357191e4
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_420h.vtu	6080801	cdae1b18d8e830c29ce97d65e1b80918984c37543c579e01c699966e28f43e3a
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_426h.vtu	6080814	388defd69e3ea9d565d12a23864f9403ef1ee7f333243511d99f770a6c6d1abe
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_432h.vtu	6079830	2242305b3a3601abce3b77231cfe5f54c5afaa832217a2b107e5fce43433660b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_438h.vtu	6078387	5274ed96e6a69ac21fc1bd453788a6081854d4ae3010501478870f0084de9d64
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_444h.vtu	6078424	389dd5b1581d44da63c9562e0bc61ddc131acefa38a38a2ada90519a28f018bb
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_450h.vtu	6078493	b390f59ffb95997975b32b6fe612d5ef15b36b102ef00338523f7442c34d8112
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_456h.vtu	6078249	be3b7c825d0a58209298fe34b9333884fcaf5e9f0f612e7fddff468b1a7134ea
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_462h.vtu	6078028	e1fab65b0828369ae510fdf19d0b7360a16790080e054d12740fceb95fd9d3a9
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_468h.vtu	6078271	b95fc63c630699a88c859e789a4c79faef21f9788043b9472fcdccdb7172b7db
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_474h.vtu	6078493	229470781736b9ba0cadebcf04f089c1d571ecf63fc1949cf13b131e52734523
