path	size_bytes	sha256
.gitignore	91	c58245f4846c37e2d0d09c5ae31493729b7a6249dd011f07399d67379c88cd16
README.md	1515	fb2cbc461633f684eff711c15416150124bed361e70f5025078aa4cd3c05a17c
model/config/floodmar_nonames.msh	646281	bc54a942ed8797b7698a9214c3a1dc6b9fcb366e53ad315be1d563b72773957b
model/config/oxygenIC_trueStagnantO2_2880h_2d_xO2.dat	929433	f12133c8cf7399d14c1a0d36fc953696ebd6495e9e1050ed4db88d1050d140b8
model/config/params.input	1775	13420a4c10cd8f47237bb3ccbe99a952e3edb701028780846bf93962759de6e5
model/source/CMakeLists.txt	6635	4a88c0109c73a4350650387bc64f9f473864948052e372ea5ed1e3607a826d98
model/source/dispersionmodeltraits.hh	347	a11473b656ade3762910515da2e90f67bee10e603acef074e3ff13495a6376d3
model/source/floodmar_noGasO2Adv_current_localresidual.hh	13024	3a7957091ec9754e1c03dbf1b10cbb986fbe3cdb3d4cb436a79dd8373cf4e102
model/source/floodmarchoppednewtonsolver_restart_v4.hh	7790	81fa22bc560d8712294a40ceb4b4df41842eb84a0d29ed6e57fe543187317d39
model/source/floodmarprimaryvariableswitch_phaseguard_v2.hh	14218	f51872366cb2ba456a1857ebd32b4dee598e3a0a6837db5d9c7297143b6cbebb
model/source/main_oldboundary_phaseguard_v2_facedisp.cc	9880	591492e9b671a32deb5d51741e666051cbd3f0e6017938ed1737e279a258c76f
model/source/main_oldboundary_phaseguard_v2_facedisp_noGasO2Adv_diag.cc	9896	5bc48cb6b45a7cca4df297513e2497bd884530d428a424f9e1e433cbd5cf3f8b
model/source/problem_oldboundary.hh	27747	132c6b79a208d8fe46537423a8b893280e08c35b2a5209d029fd85a6eff2f55b
model/source/properties_oldboundary_phaseguard_v2_facedisp.hh	5127	52e88bf535ef8471bd30bebf76ae87287ebf1e5f71329bcf9517d1f5c1fc5f1b
model/source/properties_oldboundary_phaseguard_v2_facedisp_noGasO2Adv_diag.hh	768	f5a891bbbd5e4a8aec86683511b6e8f4247acd754239ac8e09f742518f27a442
model/source/spatialparams.hh	5286	be680e255098520cec6aa41fdf6b140045784ea5788f1ab2f5fe5cad39acef0d
model/source/transientcctpfadispersionflux_facesymmetric_v2.hh	12906	d7829deb37209d2b6221f1ba9803a010f9410b219f93a89660cfc0c177c2ba05
results/doubleOFF_240h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h.log	1771277	be58b4a2ccfddb97c5cbf4de1ee6b424da98a2b97110c8111b8d9f920383b4a3
results/doubleOFF_240h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h.pvd	5831	f3c579e6e6505adc995d988d68792bfb620d4d942e892e925ea09c574109555c
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00000.vtu	5960399	3041603bf64f7812b8c8d0d95b552e23a59fc01577293ab96c14ab33341a28ce
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00001.vtu	5833872	d286f5f36b0e60f86d7a3efea68dd9ff91441e131c8fefb24b4abc8f2b063d18
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00002.vtu	5816554	841f3e1b0deaf904ee9ecfc0f27a07751ff0000eaaf7423347da2133cf6a7e06
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00003.vtu	5807371	a90e7a3d6f661ecb37d70675559f859a0de37d243dc3465e6f14d0224cfb4f30
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00004.vtu	5800505	33f04ca31610813039b8404fd113c5a1da8bbe6c95929421efe615659d5a4015
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00005.vtu	5794593	384e216e82cdb47e851632feba67b9036d0d6a74bba0ce4209501f7c10db7cef
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00006.vtu	5789058	1009016e79f91df40f66fe45857ec96665bb6faecc0ab13e76a79497bfb32e6b
results/doubleOFF_240h/vtu_6h/drywell_head4p5m_phaseguardV2_faceSymDisp_gasO2AdvOFF_diag240h_6h-00007.vtu	5784390	3bbead88c060bda549108eb1afa343c71f6b00c2a1a1a417d30d42b594b22d59
