relative_path	size_bytes	sha256
.gitignore	152	f30a033749cb1f045ff8b2b48a62df2e33aea6faec0aa6eaffb9c15c3deee8a9
README.md	2432	f1756e31a2e8c307702833e4056342abb843d41d59ec0ec703dae04213875779
model/config/RUN_8m_720h.txt	1825	aaf1c1c5c5124ab2e84ac26ea169a12b4b68f2f0d99e4b702b586789639a1441
model/config/floodmar_nonames.msh	646281	bc54a942ed8797b7698a9214c3a1dc6b9fcb366e53ad315be1d563b72773957b
model/config/oxygenIC_trueStagnantO2_2880h_2d_xO2.dat	929433	f12133c8cf7399d14c1a0d36fc953696ebd6495e9e1050ed4db88d1050d140b8
model/config/params.input	1775	13420a4c10cd8f47237bb3ccbe99a952e3edb701028780846bf93962759de6e5
model/source/CMakeLists.txt	3577	eebe945243ee7ee41a9689ad8de737951b7696162941b2807701bf1a8c21a3c2
model/source/dispersionmodeltraits.hh	347	a11473b656ade3762910515da2e90f67bee10e603acef074e3ff13495a6376d3
model/source/floodmarchoppednewtonsolver_restart_v4.hh	7790	81fa22bc560d8712294a40ceb4b4df41842eb84a0d29ed6e57fe543187317d39
model/source/floodmarprimaryvariableswitch_phaseguard_v2.hh	14218	f51872366cb2ba456a1857ebd32b4dee598e3a0a6837db5d9c7297143b6cbebb
model/source/main_oldboundary_phaseguard_v2_facedisp.cc	9880	591492e9b671a32deb5d51741e666051cbd3f0e6017938ed1737e279a258c76f
model/source/problem_oldboundary.hh	27747	132c6b79a208d8fe46537423a8b893280e08c35b2a5209d029fd85a6eff2f55b
model/source/properties_oldboundary_phaseguard_v2_facedisp.hh	5127	52e88bf535ef8471bd30bebf76ae87287ebf1e5f71329bcf9517d1f5c1fc5f1b
model/source/spatialparams.hh	5286	be680e255098520cec6aa41fdf6b140045784ea5788f1ab2f5fe5cad39acef0d
model/source/transientcctpfadispersionflux_facesymmetric_v2.hh	12906	d7829deb37209d2b6221f1ba9803a010f9410b219f93a89660cfc0c177c2ba05
results/production_720h/DuMuX_head8m_720h_every6h.pvd	10879	5bad9bcddbeff2567ba6b4387e1e7a0202c7d3ddbf28613f8184cca50ce873f7
results/production_720h/RUN_SUMMARY.txt	567	9c0dcd889d317fe0e821793a4367a6b15a85956b052e357bd27f449c950de367
results/production_720h/TIME_MAPPING_6h.tsv	15043	dc72b22bde4fd84d2526b14e18d21da5be26099008f3332b17f9f59b5968e4f9
results/production_720h/vtu_6h/dumux_head8m_000h.vtu	5960399	3041603bf64f7812b8c8d0d95b552e23a59fc01577293ab96c14ab33341a28ce
results/production_720h/vtu_6h/dumux_head8m_006h.vtu	5621964	393019c357da2e4915d983de0faa01ed64b87fb29bc0fee91f20c0c9bee75a53
results/production_720h/vtu_6h/dumux_head8m_012h.vtu	5603635	c6c5a0ec2379845356eb3b674d94944f7806aa77042b01a5c62a1d52f28cae98
results/production_720h/vtu_6h/dumux_head8m_018h.vtu	5592270	535dabb4bb82cf4e8c0717e07f4a1b4bd81d30b3f6375f85e861b307393a9f2a
results/production_720h/vtu_6h/dumux_head8m_024h.vtu	5582169	c4b94f5afbca4d414eab9c7317c5f13e93854019848cfc7c0da2efc7d691dd00
results/production_720h/vtu_6h/dumux_head8m_030h.vtu	5574051	2dc97c6d12566d65c51a291279fe56f697026072b7f48917e6e1601c48643e8c
