relative_path	size_bytes	sha256
.gitignore	117	c2bfd148b824697636e9f10b94a7a68e2dd2416b1fd5fa3ee92b217079e08c41
README.md	2141	be3ef4cfe6a483867801144b13c9fec583dcea879cdc718a397445aad4c18715
model/config/floodmar_nonames.msh	646281	bc54a942ed8797b7698a9214c3a1dc6b9fcb366e53ad315be1d563b72773957b
model/config/oxygenIC_trueStagnantO2_2880h_2d_xO2.dat	929433	f12133c8cf7399d14c1a0d36fc953696ebd6495e9e1050ed4db88d1050d140b8
model/config/params.input	1775	13420a4c10cd8f47237bb3ccbe99a952e3edb701028780846bf93962759de6e5
model/source/CMakeLists.txt	3577	eebe945243ee7ee41a9689ad8de737951b7696162941b2807701bf1a8c21a3c2
model/source/dispersionmodeltraits.hh	347	a11473b656ade3762910515da2e90f67bee10e603acef074e3ff13495a6376d3
model/source/floodmarchoppednewtonsolver_restart_v4.hh	7790	81fa22bc560d8712294a40ceb4b4df41842eb84a0d29ed6e57fe543187317d39
model/source/floodmarprimaryvariableswitch_phaseguard_v2.hh	14218	f51872366cb2ba456a1857ebd32b4dee598e3a0a6837db5d9c7297143b6cbebb
model/source/main_oldboundary_phaseguard_v2_facedisp.cc	9880	591492e9b671a32deb5d51741e666051cbd3f0e6017938ed1737e279a258c76f
model/source/problem_oldboundary.hh	27747	132c6b79a208d8fe46537423a8b893280e08c35b2a5209d029fd85a6eff2f55b
model/source/properties_oldboundary_phaseguard_v2_facedisp.hh	5127	52e88bf535ef8471bd30bebf76ae87287ebf1e5f71329bcf9517d1f5c1fc5f1b
model/source/spatialparams.hh	5286	be680e255098520cec6aa41fdf6b140045784ea5788f1ab2f5fe5cad39acef0d
model/source/transientcctpfadispersionflux_facesymmetric_v2.hh	12906	d7829deb37209d2b6221f1ba9803a010f9410b219f93a89660cfc0c177c2ba05
results/production_720h/DuMuX_720h_every6h.pvd	10022	f70d836ce8ca12806ede302d09e2b38fce03e5fc594171680f10291bb3ed4989
results/production_720h/TIME_MAPPING_6h.tsv	14438	5338080fb95e0708efe2141a61c4a2b9a3b320b113b76869768b511ebdeca28e
results/production_720h/vtu_6h/dumux_000h.vtu	5960399	3041603bf64f7812b8c8d0d95b552e23a59fc01577293ab96c14ab33341a28ce
