path	size_bytes	sha256
.gitignore	48	7b85a406be1f6c4711d29d77bb1857b2ab001a58a76b4a2125bde5eb5b7249b1
README.md	2901	4cd2e2f6950169088a8bcd6f9cb7b0a5093729473f4372e1d5e7f4cbb48a5655
model/config/RUN_12m_720h.txt	2229	adc6855d3d7aa790f319ce7296fe0692ce3779dd42626b0118898d873c573e46
model/config/RUN_RESERVOIR_240H.txt	2736	1952b00d02a9d24c7e989e7fd32e000e5da7193bf0d46ddb0cb6a17dcf0643b1
model/config/floodmar_nonames.msh	646281	bc54a942ed8797b7698a9214c3a1dc6b9fcb366e53ad315be1d563b72773957b
model/config/oxygenIC_trueStagnantO2_2880h_2d_xO2.dat	929433	f12133c8cf7399d14c1a0d36fc953696ebd6495e9e1050ed4db88d1050d140b8
model/config/params.input	1775	13420a4c10cd8f47237bb3ccbe99a952e3edb701028780846bf93962759de6e5
model/source/CMakeLists.txt	808	8a98fe51decc20806c12ae6685994fb7f656f15e2f8dbc8e9fcd1f49f2b5980f
model/source/dispersionmodeltraits.hh	347	a11473b656ade3762910515da2e90f67bee10e603acef074e3ff13495a6376d3
model/source/floodmarchoppednewtonsolver_restart_v4.hh	7790	81fa22bc560d8712294a40ceb4b4df41842eb84a0d29ed6e57fe543187317d39
model/source/floodmarprimaryvariableswitch_phaseguard_v2.hh	14218	f51872366cb2ba456a1857ebd32b4dee598e3a0a6837db5d9c7297143b6cbebb
model/source/main_oldboundary_phaseguard_v2_facedisp.cc	9880	591492e9b671a32deb5d51741e666051cbd3f0e6017938ed1737e279a258c76f
model/source/main_reservoir_4d6d.cc	10984	df0cc6e39ce73d8d3705f96db5cbfac26093749507c73df37f8a92fbcebc269b
model/source/problem_oldboundary.hh	27747	132c6b79a208d8fe46537423a8b893280e08c35b2a5209d029fd85a6eff2f55b
model/source/problem_reservoir_4d6d.hh	33027	3fd7a2f653e8f5a4e312c8ceee409ba8761f6e83a499f7b9e734dfefbb9eb253
model/source/properties_oldboundary_phaseguard_v2_facedisp.hh	5127	52e88bf535ef8471bd30bebf76ae87287ebf1e5f71329bcf9517d1f5c1fc5f1b
model/source/properties_reservoir_4d6d.hh	5130	66f9d5a30c53e5b05267cb939e8760e4223e9314d48a7893bb6c6d68aed51894
model/source/spatialparams.hh	5286	be680e255098520cec6aa41fdf6b140045784ea5788f1ab2f5fe5cad39acef0d
model/source/transientcctpfadispersionflux_facesymmetric_v2.hh	12906	d7829deb37209d2b6221f1ba9803a010f9410b219f93a89660cfc0c177c2ba05
results/TIME_MAPPING_key.tsv	544	f15660fdfac227eb2c641f607fdabb269bad1cbcc912365f3603b7d15a8b29fb
results/diagnostic_240h/reservoir_production_240h.log	2591992	da96d877e738b93d7270004515b82fab9287d6d73bcd7d7bee61d92fc15b7d24
results/diagnostic_240h/reservoir_production_240h_reservoir_history.csv	117518	555607d3248423c71d46f1f88e27be2aa469d460a30539021026e16c17783135
results/key_vtk/reservoir_production_240h-00000.vtu	5960399	3041603bf64f7812b8c8d0d95b552e23a59fc01577293ab96c14ab33341a28ce
results/key_vtk/reservoir_production_240h-00096.vtu	5255496	48ac15c79ad606ef582daf79ca2fa6f9dc46bb5b3e65bb14c95ff4f5a00f0490
results/key_vtk/reservoir_production_240h-00102.vtu	5499631	fc7003a1e0809b67eb7289a571d93fc9bf19c54ffa9d55de7aa5b3b5dbdde77e
results/key_vtk/reservoir_production_240h-00120.vtu	5621602	128b72afd0056100f45479003da6a7d499d205fb597525cc0d665439547b4ae1
results/key_vtk/reservoir_production_240h-00144.vtu	5671774	e99e6cc2edecb61a6196d336aea04ef45badf11f0c51edfd870e40d17d9612c8
results/key_vtk/reservoir_production_240h-00168.vtu	5725564	06e42d48956539dd5848adbc0823f2e764d3b147d383bd20eb96ed372d0bf385
results/key_vtk/reservoir_production_240h-00192.vtu	6040210	18a37ccbf9778e77ff474ace3f0f1e3582ae7468f0ee016542dae03f66441e70
results/key_vtk/reservoir_production_240h-00216.vtu	6080877	5ffc8a152e641239b12e5aa9e7cfab11c28f24a0838ddd760b13ee729c235f22
results/key_vtk/reservoir_production_240h-00240.vtu	6084685	5c1d6ca807b0f7253c1e427c31fecee0882d3203413754e9dffaac64b10c327b
results/reservoir_production_240h_keytimes.pvd	1018	706913f96ded8b4909a940d5efc0b09f72e6e1b1c4f6418d16f1f0f1a8d68170
run_240h_example.sh	1490	5369ef2a23c0e1057870553358220e3a426a134a4d20ea958c346b093cbf9796
scripts/analyze_reservoir_history.py	1627	ef01b5fe651cc650ef3e5e33e2d3a79a443163d500ba23235845385238779473
